id,zh_drug_name,eng_drug_name,type,shape,color,diameter,mark1,mark2,factory,use,content,caution,img_name
A001997,多朗舒錠,TRANSONETABLETS,錠劑,圓扁形,淡紅紫,8.6,信東1,信東1,,肌肉緊張症、急性腰痛、挫傷、脊椎間板症候群、肌炎及脊髓炎痙攣、肌肉異常等伴隨之肌痙攣,200,1.勿飲酒。2.服藥後，請小心開車或操作危險機械。,
A002112,尿路必寧糖衣錠,UROBENINS.C.TABLE,錠劑,圓凸形,暗紅,7.9,,,,膀胱炎、腎盂炎、尿道炎、泌尿生殖器粘膜之鎮痛,50,1.尿液或隱形眼鏡可能呈紅橘色2.請與食物併服減少腸胃不適,
A002242,委適朗錠,UNSULONTABLETSCH,錠劑,圓扁形,白色,13,W,,,革蘭氏陰性菌所引起之感染症、細菌性痢疾、急慢性腸炎、急慢性尿路感染症（腎盂炎、尿管炎、膀胱炎、尿道炎）膽道感染症（膽囊炎、膽管炎）,500,注意防曬,
A002244,靜朗錠,JINLUNTABLETS'CHINTENG',錠劑,圓凸形,白色,8.1,,,,焦慮狀態、失眠、肌肉痙攣,5,1.勿飲酒。2.服藥後，請勿開車或操作危險機械。,
A002320,阿雷彼阿慶片,ALEVIATINTABLETS,錠劑,圓扁形,白色,9,P,,,癲癇（尤其是大發作、乍克森氏型發作、精神運動發作、其他痙攣性發作）,100,1.勿飲酒。2.服藥後，請小心開車或操作危險機械。,
A002359,去氫羥化腎上腺皮質素錠,PREDNISOLONETABLETS'YUSHENG',錠劑,圓扁形,淡藍,7,優生4,,,僂麻質斯性關節炎、過敏性疾患、皮膚疾患、膠原病,5,1.請勿施打疫苗。2.避免接觸水痘或麻疹病人。,
A002403,安比西林膠囊２５０公絲”景德”　　　　　　　　　　　　　　　A,AMPICILLINCAPSULES,硬膠囊,長圓柱形,灰紅/淡青,1號,"KDM-AP,250","KDM-AP,250",,葡萄球菌、鏈球菌、肺炎雙球菌、腦膜炎球菌及其他具有感受性細菌引起之感染症,250,1.請勿自行停藥2.口服避孕藥效果受影響,
A002444,安西林膠囊５００公絲,ANCILLINCAPSULES5,硬膠囊,長圓柱形,暗紅/深紅,0號,"CCP,B14","CCP,B14",,鏈球菌、葡萄球菌、肺炎雙球菌、腦膜炎球菌及其他具有感受性細菌引起之感染症,500,1.請勿自行停藥2.口服避孕藥效果受影響,
A002479,爾胃適寧一普錠,ULCERIN-PTABLETS,錠劑,圓扁形,白色,13,艾欣1,艾欣1,,緩解胃部不適或灼熱感、或經診斷為胃及十二指腸潰瘍、胃炎、食道炎所伴隨之胃酸過多。,233,無特別指示,
A002483,吉樂胃片,GELAWENTABLETS,錠劑,圓扁形,白色,16.1,,,,緩解胃部不適或灼熱感、胃酸過多、消化不良。,260,無特別指示,
A002555,滿胃夷錠,MAWEITABLETSYUS,錠劑,圓扁形,白色,9.5,優生13,,,解除脹氣、緩解氣脹相關症狀。,40,避免飲用碳酸飲料、或容易造成氣脹的食物,
A002573,弛可利痙錠,SKELAXINETABLETS,錠劑,圓扁形,淡黃,10,"TKP,028",,,骨骼肌痙攣引起之疼痛（如粘液囊炎、纖維織炎、肌炎、脊椎炎、肌捩傷、斜頸）,150,1.勿飲酒。2.服藥後，請小心開車或操作危險機械。,
A002595,培朗糖衣錠,BALONS.C.TABLETS,錠劑,圓凸形,白色,6.8,,,,預防嘔吐、逆流性消化性食道炎，糖尿病引起之胃腸蠕動異常,3.84,1. 可能引起嗜睡2.勿飲酒或與中樞神經抑制劑併服,
A002626,普止炎膠囊,PROSTENCAPSULES,硬膠囊,長圓柱形,淡青綠/淡黃,1號,,,,關節炎、關節痛、變形性關節症、關節周圍炎、外傷性關節炎、變形性脊椎症、肌肉痛、神經炎、神經痛,250,勿飲酒,
A002635,肚朗伴糖衣錠,GASTROPANS.C.TABLETS,錠劑,圓凸形,鮮黃,7.8,,,,胃、十二指腸潰瘍、胃炎、十二指腸炎、腸疝痛、膽管尿路痙攣,10,1.勿飲酒。2.開車或操作機械時請小心。,
A002644,痛彌平錠,TONIPINTABLETS'YUSHENG',錠劑,圓扁形,淡黃橙,9.5,YUSHENG,,,腰痛、關節痛、肌肉痛、四肢痛、顏面神經痙攣、神經痛、結合織炎、關節周圍炎、肌炎、腱炎、變形性脊椎症、捻挫、打撲、斜頸及其他肌肉痙攣、強直,250,1.勿飲酒。2.服藥後，請小心開車或操作危險機械。,
A002680,利潰克錠,LIJEXTABLETS,錠劑,圓扁形,淺黃/白色/淡紅橙,13,CCP,,,緩解胃部不適或灼熱感、或經診斷為胃及十二指腸潰瘍、胃炎、食道炎所伴隨之胃酸過多。,200,無特別指示,
A002760,祈祥錠,THIANTABLETSYUS,錠劑,圓扁形,白色,7,優生4,,,鎮咳。,15,無特別指示,
A002763,苯妥英錠,PHENYTOINTABLETS'JOHNSON',錠劑,圓扁形,淡黃,8,強生4,,,真性癲癇（尤其是大發作）、症候性癲癇（乍克森氏型發作及其他痙攣發作）,100,1.勿飲酒。2.服藥後，請小心開車或操作危險機械。,
A002856,福而化原錠,FULLPHAGENTABLETS'F.Y.',錠劑,圓扁形,深黃,8,福元13,,,暫時緩解過敏性鼻炎，枯草熱所引起之相關症狀流鼻涕、打噴嚏、眼睛及喉部搔癢及過敏所引起之搔癢，皮膚癢疹,2.5,,
A002863,固利康錠,GLIBENTABLETS,錠劑,橢圓形,白色,10.5,"STD,140",,,糖尿病,5,1.勿飲酒及吸煙。2.每日固定檢測血糖。3.務必遵照醫師指示服用。,
A003092,阿斯必林錠５００公絲,ASPIRINTABLETS500MG'S.Y.',錠劑,圓扁形,白色,13,SYG,,,退燒、止痛（緩解頭痛、牙痛、咽喉痛、關節痛、神經痛、肌肉酸痛、月經痛）,500,1.整粒吞服，勿嚼碎。2.勿飲酒。,
A003109,維他命丙錠,VITAMINCTABLETS'HONTEN',錠劑,橢圓形,淡黃,12.5,H.T,122,,壞血病及其維他命丙缺乏症,100,,
A003206,保適當膠囊,PASSTONCAPSULES,硬膠囊,長圓柱形,淺青/淡黃,1號,,,,神經痛、關節痛、及其他炎症伴隨之疼痛、經痛,250,勿飲酒,
A003227,凱復力膠囊５００公絲,KEFLEXPULVULES500,硬膠囊,長圓柱形,深綠/淺綠,0號,"禮來2,H71","禮來2,H71",,葡萄球菌、鏈球菌、肺炎雙球菌、腦膜炎球菌及其他具有感受性細菌引起之感染症。,500,未經醫師指示，即使覺得好轉、請勿自行停藥,
A003241,保祿淨膠囊,PARDINCAPSULES'YUSHENG',硬膠囊,長圓柱形,鮮黃/鮮黃,2號,YUSHENG,YUSHENG,,過敏症、鼻塞、過敏性鼻竇炎、支氣管氣喘、枯草熱,25,,
A003243,達筋鬆錠,TRANTHISONTABLETS'YUSHENG',錠劑,圓扁形,淡紅橙,9.5,優生8,,,腰痛、肩僵、柏金森氏病,100,1.勿飲酒。2.服藥後，請小心開車或操作危險機械。,
A003244,洛嘔寧錠,ROUMINTABLETSYU,錠劑,圓扁形,白色,7,YUSHENG,,,精神病狀態、噁心嘔吐,8,1. 可能引起嗜睡2.勿飲酒或與中樞神經抑制劑併服,
A003311,三酵素膠囊,TRIENZYMECAPSULES,硬膠囊,長圓柱形,淡青綠/淡黃,2號,TRIENZYME,TRIENZYME,,食慾不振、消化不良及消化酵素缺乏症,120,無特別指示,
A003314,永去痛膠囊,YUNSTANCAPSULES,硬膠囊,長圓柱形,淡青綠/淡黃,1號,"YC,YUNSTAN","YC,YUNSTAN",,神經痛、月經痛、產後痛、關節炎,250,勿飲酒,
A003318,胃明朗糖衣錠,PROMERANF.C.TABLET,錠劑,圓扁形,白色,6.6,生達8,,,預防嘔吐、逆流性消化性食道炎、糖尿病引起之胃腸蠕動異常,3.84,1. 可能引起嗜睡2.勿飲酒或與中樞神經抑制劑併服,
A003365,去氫可體醇錠,PREDNISOLONETABLETS'VPP',錠劑,圓扁形,白色,6.5,157,榮民1,,風濕性關節炎、支氣管性氣喘、潰瘍性結腸炎、天皰瘡及其他過敏性疾病,5,1.請勿施打疫苗。2.避免接觸水痘或麻疹病人。,
A003388,氫氯治錠,HYDROCHLOROTHIAZIDETABLETSVPP,錠劑,圓扁形,白色,8,331,榮民1,,利尿、高血壓,Hydrochlorothiazide50mg,1.勿飲酒2.勿開車或操作機械,
A003392,異菸鹼醯錠,ISONIAZIDTABLETS'V.P.P.',錠劑,圓扁形,白色,7,234,榮民1,,結核病（如肺結核、結核性腦膜炎、生殖泌尿結核病）,100,禁止飲酒並定期回診。若症狀在2~3週內未改善，請告知醫師。,
A003442,縮水蘋果酸氯菲尼拉明錠,CHLORPHENIRAMINEMALEATETABLETS'VPP',錠劑,圓扁形,白色,4.8,9,榮民1,,緩解過敏性鼻炎、枯草熱所引起之相關症狀（流鼻水、打噴嚏、眼睛及喉部搔癢）及過敏所引起之搔癢、皮膚癢疹。預防或緩解暈車、暈船、暈機所引起之頭暈、噁心、嘔吐、頭痛,4,1.勿飲酒。2.服藥後，請勿開車。,
A003551,汎克胃錠,PRONALATETABLETS,錠劑,圓扁形,濁黃,11.2,臺灣汎生1,,,胃腸神經症、胃腸炎,3,無特別指示,
A003623,胃適錠,WESUTABLETS,錠劑,圓凸形,白色,12.2,H.T,14,,胃、十二指腸潰瘍、胃酸過多症、胃炎、胃痛,5,1.勿飲酒。2.開車或操作機械時請小心。3.孕婦或授乳婦女，請告知醫師。,
A003633,敏達錠,BENDATABLETS'Y.S.',錠劑,圓凸形,白色,7.8,YS,,,蕁麻疹、過敏性氣喘、濕疹、枯草熱、過敏性鼻炎、皮膚炎、其他過敏性疾患,4,1.勿飲酒。2.服藥後，請勿開車。,
